河南电信,#genre#
央视频道,#genre#
CCTV1,http://171.8.169.124:8800/rtp/239.16.10.1:2000?
CCTV1,http://171.8.169.124:8800/rtp/239.16.20.1:10010?
CCTV2,http://171.8.169.124:8800/rtp/239.16.10.127:2000?
CCTV2,http://171.8.169.124:8800/rtp/239.16.20.2:10020?
CCTV3,http://171.8.169.124:8800/rtp/239.16.10.2:2000?
CCTV3,http://171.8.169.124:8800/rtp/239.16.20.3:10030?
CCTV4,http://171.8.169.124:8800/rtp/239.16.10.128:2000?
CCTV4,http://171.8.169.124:8800/rtp/239.16.20.4:10040?
CCTV5+,http://171.8.169.124:8800/rtp/239.16.10.3:2000?
CCTV5+,http://171.8.169.124:8800/rtp/239.16.20.5:10050?
CCTV5,http://171.8.169.124:8800/rtp/239.16.10.132:2000?
CCTV5,http://171.8.169.124:8800/rtp/239.16.20.53:10530?
CCTV6,http://171.8.169.124:8800/rtp/239.16.10.101:2000?
CCTV6,http://171.8.169.124:8800/rtp/239.16.20.6:10060?
CCTV7,http://171.8.169.124:8800/rtp/239.16.10.130:2000?
CCTV7,http://171.8.169.124:8800/rtp/239.16.20.51:10510?
CCTV8,http://171.8.169.124:8800/rtp/239.16.10.102:2000?
CCTV8,http://171.8.169.124:8800/rtp/239.16.20.8:10080?
CCTV9,http://171.8.169.124:8800/rtp/239.16.10.103:2000?
CCTV9,http://171.8.169.124:8800/rtp/239.16.20.9:10090?
CCTV10,http://171.8.169.124:8800/rtp/239.16.10.108:2000?
CCTV10,http://171.8.169.124:8800/rtp/239.16.20.10:10100?
CCTV11,http://171.8.169.124:8800/rtp/239.16.10.109:2000?
CCTV11,http://171.8.169.124:8800/rtp/239.16.20.11:10110?
CCTV12,http://171.8.169.124:8800/rtp/239.16.10.110:2000?
CCTV12,http://171.8.169.124:8800/rtp/239.16.20.12:10120?
CCTV13,http://171.8.169.124:8800/rtp/239.16.10.111:2000?
CCTV13,http://171.8.169.124:8800/rtp/239.16.20.13:10130?
CCTV14,http://171.8.169.124:8800/rtp/239.16.10.112:2000?
CCTV14,http://171.8.169.124:8800/rtp/239.16.20.14:10140?
CCTV15,http://171.8.169.124:8800/rtp/239.16.10.113:2000?
CCTV15,http://171.8.169.124:8800/rtp/239.16.20.15:10150?
CCTV17,http://171.8.169.124:8800/rtp/239.16.10.129:2000?
CCTV17,http://171.8.169.124:8800/rtp/239.16.20.7:10070?
金鹰卡通,http://171.8.169.124:8800/rtp/239.16.10.115:2000?
金鹰卡通,http://171.8.169.124:8800/rtp/239.16.20.104:11040?
SiTV频道,#genre#
SiTV游戏风云,http://171.8.169.124:8800/rtp/239.16.20.112:11120?
SiTV欢笑剧场,http://171.8.169.124:8800/rtp/239.16.20.39:10390?
SiTV都市剧场,http://171.8.169.124:8800/rtp/239.16.10.232:2000?
SiTV都市剧场,http://171.8.169.124:8800/rtp/239.16.20.38:10380?
SiTV金色学堂,http://171.8.169.124:8800/rtp/239.16.20.115:11150?
﻿SiTV乐游,http://171.8.169.124:8800/rtp/239.16.20.111:11110?
SiTV动漫秀场,http://171.8.169.124:8800/rtp/239.16.10.234:2000?
SiTV动漫秀场,http://171.8.169.124:8800/rtp/239.16.20.40:10400?
SiTV极速汽车,http://171.8.169.124:8800/rtp/239.16.20.113:11130?
SiTV法治天地,http://171.8.169.124:8800/rtp/239.16.20.156:11560?
SiTV生活时尚,http://171.8.169.124:8800/rtp/239.16.20.114:11140?
SiTV东方财经,http://171.8.169.124:8800/rtp/239.16.10.235:2000?
SiTV东方财经,http://171.8.169.124:8800/rtp/239.16.20.64:10640?
卫视频道,#genre#
上海卫视,http://171.8.169.124:8800/rtp/239.16.10.7:2000?
上海卫视,http://171.8.169.124:8800/rtp/239.16.20.73:10730?
东南卫视,http://171.8.169.124:8800/rtp/239.16.10.16:2000?
东南卫视,http://171.8.169.124:8800/rtp/239.16.20.82:10820?
云南卫视,http://171.8.169.124:8800/rtp/239.16.10.19:2000?
云南卫视,http://171.8.169.124:8800/rtp/239.16.20.85:10850?
北京卫视,http://171.8.169.124:8800/rtp/239.16.10.10:2000?
北京卫视,http://171.8.169.124:8800/rtp/239.16.20.76:10760?
吉林卫视,http://171.8.169.124:8800/rtp/239.16.10.28:2000?
吉林卫视,http://171.8.169.124:8800/rtp/239.16.20.94:10940?
四川卫视,http://171.8.169.124:8800/rtp/239.16.10.20:2000?
四川卫视,http://171.8.169.124:8800/rtp/239.16.20.86:10860?
天津卫视,http://171.8.169.124:8800/rtp/239.16.10.30:2000?
天津卫视,http://171.8.169.124:8800/rtp/239.16.20.96:10960?
安徽卫视,http://171.8.169.124:8800/rtp/239.16.10.9:2000?
安徽卫视,http://171.8.169.124:8800/rtp/239.16.20.75:10750?
山东卫视,http://171.8.169.124:8800/rtp/239.16.10.14:2000?
山东卫视,http://171.8.169.124:8800/rtp/239.16.20.80:10800?
广东卫视,http://171.8.169.124:8800/rtp/239.16.10.104:2000?
广东卫视,http://171.8.169.124:8800/rtp/239.16.20.98:10980?
广西卫视,http://171.8.169.124:8800/rtp/239.16.10.18:2000?
广西卫视,http://171.8.169.124:8800/rtp/239.16.20.84:10840?
江苏卫视,http://171.8.169.124:8800/rtp/239.16.10.8:2000?
江苏卫视,http://171.8.169.124:8800/rtp/239.16.20.74:10740?
江西卫视,http://171.8.169.124:8800/rtp/239.16.10.23:2000?
江西卫视,http://171.8.169.124:8800/rtp/239.16.20.89:10890?
河北卫视,http://171.8.169.124:8800/rtp/239.16.10.22:2000?
河北卫视,http://171.8.169.124:8800/rtp/239.16.20.88:10880?
河南卫视,http://171.8.169.124:8800/rtp/239.16.10.119:2000?
河南卫视,http://171.8.169.124:8800/rtp/239.16.20.21:10210?
河南卫视4K,http://171.8.169.124:8800/rtp/239.16.20.199:11990?
浙江卫视,http://171.8.169.124:8800/rtp/239.16.10.5:2000?
浙江卫视,http://171.8.169.124:8800/rtp/239.16.20.71:10710?
海南卫视,http://171.8.169.124:8800/rtp/239.16.10.43:2000?
海南卫视,http://171.8.169.124:8800/rtp/239.16.20.97:10970?
深圳卫视,http://171.8.169.124:8800/rtp/239.16.10.11:2000?
深圳卫视,http://171.8.169.124:8800/rtp/239.16.20.77:10770?
湖北卫视,http://171.8.169.124:8800/rtp/239.16.10.21:2000?
湖北卫视,http://171.8.169.124:8800/rtp/239.16.20.87:10870?
湖南卫视,http://171.8.169.124:8800/rtp/239.16.10.6:2000?
湖南卫视,http://171.8.169.124:8800/rtp/239.16.20.72:10720?
甘肃卫视,http://171.8.169.124:8800/rtp/239.16.10.114:2000?
甘肃卫视,http://171.8.169.124:8800/rtp/239.16.20.102:11020?
贵州卫视,http://171.8.169.124:8800/rtp/239.16.10.15:2000?
贵州卫视,http://171.8.169.124:8800/rtp/239.16.20.81:10810?
辽宁卫视,http://171.8.169.124:8800/rtp/239.16.10.29:2000?
辽宁卫视,http://171.8.169.124:8800/rtp/239.16.20.95:10950?
重庆卫视,http://171.8.169.124:8800/rtp/239.16.10.13:2000?
重庆卫视,http://171.8.169.124:8800/rtp/239.16.20.79:10790?
陕西卫视,http://171.8.169.124:8800/rtp/239.16.10.17:2000?
陕西卫视,http://171.8.169.124:8800/rtp/239.16.20.83:10830?
黑龙江卫视,http://171.8.169.124:8800/rtp/239.16.10.105:2000?
黑龙江卫视,http://171.8.169.124:8800/rtp/239.16.20.99:10990?
省内频道,#genre#
河南乡村,http://171.8.169.124:8800/rtp/239.16.10.181:2000?
河南乡村,http://171.8.169.124:8800/rtp/239.16.20.195:11950?
河南公共,http://171.8.169.124:8800/rtp/239.16.10.126:2000?
河南公共,http://171.8.169.124:8800/rtp/239.16.20.170:11700?
河南国际,http://171.8.169.124:8800/rtp/239.16.10.182:2000?
河南国际,http://171.8.169.124:8800/rtp/239.16.20.196:11960?
河南戏曲,http://171.8.169.124:8800/rtp/239.16.10.148:2000?
河南文博,http://171.8.169.124:8800/rtp/239.16.10.149:2000?
河南文物宝库,http://171.8.169.124:8800/rtp/239.16.20.172:11720?
河南新闻,http://171.8.169.124:8800/rtp/239.16.10.124:2000?
河南新闻,http://171.8.169.124:8800/rtp/239.16.20.168:11680?
河南梨园,http://171.8.169.124:8800/rtp/239.16.20.171:11710?
